***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
File Copy: D:\Apps\Internet\Inetnav\RES\MAINMENU.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\EXPLORE1.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\GOPHDOC.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\WINSOCK.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\SEARCHX.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAFF.ICO
File Copy: D:\Apps\Internet\Inetnav\RES\BACKD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAF.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAD.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\ASKSTAU.BMP
File Copy: D:\Apps\Internet\Inetnav\RES\Alert.bmp
Made Dir: D:\Apps\Internet\Inetnav\HLP
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.ERR
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\WORLD.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\RHHC.BAT
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.HLP
File Copy: D:\Apps\Internet\Inetnav\HLP\AFXPRINT.RTF
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.HM
File Copy: D:\Apps\Internet\Inetnav\HLP\MAKEHMAP.BAT
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\RHHC.PIF
File Copy: D:\Apps\Internet\Inetnav\HLP\AFXCORE.RTF
File Copy: D:\Apps\Internet\Inetnav\HLP\WHOIS.TXT
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.doc
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.rts
File Copy: D:\Apps\Internet\Inetnav\HLP\INETNAV.hpj
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\AREAS.rts
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\COMMANDS.rts
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\DIALOGS.rts
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.rtk
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\GLOSSARY.rts
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.rtf
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.rta
File Copy: D:\Apps\Internet\Inetnav\HLP\PROMPTS.rts
Made Dir: D:\Apps\Internet\Inetnav\HLP\BITMAPS
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITUNDO.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\BLANK.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITCUT.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\APPEXIT.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\BULLET.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPCUR.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CURHELP.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CHICLET.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CHAT.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FTPBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\GOPHER.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CLOSED.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EMDASH.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEPRNT.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITPAST.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\AOLBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITREDO.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FINGER.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CISBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\DOC.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FTPDOC.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CURARW2.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CURARW4.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITCOPY.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FAILCONN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MAIL.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PRODBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEOPEN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPICON.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONSTOP.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILE.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILENEW.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\GOPHBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\IRCBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\RESTORE.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FOLDER.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEPREV.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FILESAVE.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FINGEBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\FTP.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPINFO.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\INETNAV.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PREFICON.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONINFO.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\NEWS.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMAX.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\HLPSBAR.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\HLPTBAR.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MAINMENU.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PLUS.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MAILBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\LEAF.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONQUES.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONWARN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MINIEART.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\LINK.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\NNTPBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\ASKSTAFF.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\WHOIS.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMIN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\OPEN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PAGESETU.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PRNSETUP.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MINUS.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\PREFS.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMENU.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\TITLE.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\WHOISBTN.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\WORLD.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\AMEROL.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\MINIINFO.BMP
File Copy: D:\Apps\Internet\Inetnav\HLP\BITMAPS\CONTENTS.BMP
Made Dir: D:\Apps\Internet\Inetnav\HLP\README
File Copy: D:\Apps\Internet\Inetnav\HLP\README\RHHC.PIF
File Copy: D:\Apps\Internet\Inetnav\HLP\README\README.RBH
File Copy: D:\Apps\Internet\Inetnav\HLP\README\README.DOC
File Copy: D:\Apps\Internet\Inetnav\HLP\README\README.HLP
File Copy: D:\Apps\Internet\Inetnav\HLP\README\RHHC.BAT
File Copy: D:\Apps\Internet\Inetnav\HLP\README\README.HPJ
Made Dir: D:\Apps\Internet\Inetnav\HLP\SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILADDR.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ADDNWS.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\USERINFO.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\EDITFIND.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\WHOAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSETUP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAISETUP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FILESAVE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FINGAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPDLG.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ADDRBK.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\DOWNLOAD.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ARTAGE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\APPEXIT.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ADDADDR.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\IRCDLG.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NEWMAIL.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\DCONNECT.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAINMENU.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FILEPRNT.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\CONNECT.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\TIPOFDAY.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\HELPAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FIND.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FONTDLG.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FILEOPEN.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GOPHSITE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\TRANDONE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\PREFAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\PRNSETUP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILCOMP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NEWBOX.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GOPHAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ2.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\PRNTPREV.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\REPLACE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\INETMAIL.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ABOUTBOX.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK2.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK3.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK4.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK5.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\VIRUSCAN.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GOPHHOME.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ARTOPTS.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSAREA.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GROUPSEL.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\WELCOME.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\APPGEN.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\APPAREAS.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FNGPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\WHOPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPDIRS.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPVIRUS.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\IRCPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FILEDIR.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GOPHPREF.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ3.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ4.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ5.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILSIG.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ6.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ7.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILUSER.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\MAILMSG.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPGREET.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\AOLDIR.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ARTSEL.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\ARTICLE.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\PGSET1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\PGSET2.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\EMLSETUP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ2.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ3.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ4.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP3.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP4.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP5.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP6.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\NEWSCOMP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FSHABORT.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FSHBEGIN.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ2.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ3.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\CHSRECIP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ4.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ5.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ6.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FSHEND.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\SITEPROP.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\GHSEARCH.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPPROP1.SHG
File Copy: D:\Apps\Internet\Inetnav\HLP\SHG\FTPPROP2.SHG
File Tree: D:\Apps\Internet\Inetnav\*.*
File Overwrite: C:\WINDOWS\Unwise.exe
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Internet Navigator Project Files
RegDB Val: Internet Navigator Project Files
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Internet Navigator Project Files
RegDB Val: C:\WINDOWS\UnWise.exe D:\APPS\INTERNET\INETNAV\Install.log
RegDB Name: UninstallString
RegDB Root: 2
***  Installation Started 07/23/99 10:38  ***
Title: Internet Navigator Project Files Installation
Source: C:\APPS\SETUP\INETNAV\INETNAVF.EXE
Made Dir: C:\Apps\Internet\Inetnav
File Copy: C:\Apps\Internet\Inetnav\SPLITV.CUR
File Copy: C:\Apps\Internet\Inetnav\NEWSWND.CPP
File Copy: C:\Apps\Internet\Inetnav\SPLITH.CUR
File Copy: C:\Apps\Internet\Inetnav\NEWSVIEW.CPP
File Copy: C:\Apps\Internet\Inetnav\SPLASH.CPP
File Copy: C:\Apps\Internet\Inetnav\SOCKET.H
File Copy: C:\Apps\Internet\Inetnav\STATBAR.H
File Copy: C:\Apps\Internet\Inetnav\STATBAR.CPP
File Copy: C:\Apps\Internet\Inetnav\MAGNIFY.CUR
File Copy: C:\Apps\Internet\Inetnav\SARROWS.CUR
File Copy: C:\Apps\Internet\Inetnav\IRCWND.H
File Copy: C:\Apps\Internet\Inetnav\README.TXT
File Copy: C:\Apps\Internet\Inetnav\NEWS.H
File Copy: C:\Apps\Internet\Inetnav\STDAFX.H
File Copy: C:\Apps\Internet\Inetnav\SOCKET.CPP
File Copy: C:\Apps\Internet\Inetnav\NEWSDOC.CPP
File Copy: C:\Apps\Internet\Inetnav\PROPSHTS.CPP
File Copy: C:\Apps\Internet\Inetnav\INETNAV.VCW
File Copy: C:\Apps\Internet\Inetnav\PROPSHTS.H
File Copy: C:\Apps\Internet\Inetnav\PREFVIEW.H
File Copy: C:\Apps\Internet\Inetnav\PREFVIEW.CPP
File Copy: C:\Apps\Internet\Inetnav\PREFSDOC.H
File Copy: C:\Apps\Internet\Inetnav\PREFSDOC.CPP
File Copy: C:\Apps\Internet\Inetnav\PERCENT.H
File Copy: C:\Apps\Internet\Inetnav\DIALOGS.H
File Copy: C:\Apps\Internet\Inetnav\TEXT.H
File Copy: C:\Apps\Internet\Inetnav\MAILWND.CPP
File Copy: C:\Apps\Internet\Inetnav\MAINMENU.H
File Copy: C:\Apps\Internet\Inetnav\ASKSTAFF.H
File Copy: C:\Apps\Internet\Inetnav\MULTCOMP.CPP
File Copy: C:\Apps\Internet\Inetnav\MSGVIEW.CLP
File Copy: C:\Apps\Internet\Inetnav\MAKEHMAP.BAT
File Copy: C:\Apps\Internet\Inetnav\MOVE4WAY.CUR
File Copy: C:\Apps\Internet\Inetnav\MAKEHELP.BAT
File Copy: C:\Apps\Internet\Inetnav\MAINMENU.CPP
File Copy: C:\Apps\Internet\Inetnav\MAINFRM.H
File Copy: C:\Apps\Internet\Inetnav\MAINFRM.CPP
File Copy: C:\Apps\Internet\Inetnav\MAILLIST.CPP
File Copy: C:\Apps\Internet\Inetnav\MAIL.H
File Copy: C:\Apps\Internet\Inetnav\MAIL.CPP
File Copy: C:\Apps\Internet\Inetnav\WIZARDS.H
File Copy: C:\Apps\Internet\Inetnav\TOOLTIPB.CPP
File Copy: C:\Apps\Internet\Inetnav\TIPOFDAY.CPP
File Copy: C:\Apps\Internet\Inetnav\WHOISVW.H
File Copy: C:\Apps\Internet\Inetnav\WHOISDOC.CPP
File Copy: C:\Apps\Internet\Inetnav\STDAFX.CPP
File Copy: C:\Apps\Internet\Inetnav\IRCWND.CPP
File Copy: C:\Apps\Internet\Inetnav\IRCVIEW.CPP
File Copy: C:\Apps\Internet\Inetnav\IRCVIEW.H
File Copy: C:\Apps\Internet\Inetnav\TIPOFDAY.H
File Copy: C:\Apps\Internet\Inetnav\CONNECTD.CPP
File Copy: C:\Apps\Internet\Inetnav\IRCERRS.H
File Copy: C:\Apps\Internet\Inetnav\IRCDOC.H
File Copy: C:\Apps\Internet\Inetnav\IRCDOC.CPP
File Copy: C:\Apps\Internet\Inetnav\GOPHER.H
File Copy: C:\Apps\Internet\Inetnav\INETNAV.WSP
File Copy: C:\Apps\Internet\Inetnav\UPLOAD.TXT
File Copy: C:\Apps\Internet\Inetnav\WHOISDOC.H
File Copy: C:\Apps\Internet\Inetnav\DIALOGS.CPP
File Copy: C:\Apps\Internet\Inetnav\TOOLTIPB.H
File Copy: C:\Apps\Internet\Inetnav\FINGER.CPP
File Copy: C:\Apps\Internet\Inetnav\INETNAV.DEF
File Copy: C:\Apps\Internet\Inetnav\INETNAV.CLW
File Copy: C:\Apps\Internet\Inetnav\INSTALL.LOG
File Copy: C:\Apps\Internet\Inetnav\TRCK4WAY.CUR
File Copy: C:\Apps\Internet\Inetnav\HELPINFO.H
File Copy: C:\Apps\Internet\Inetnav\WIZARDS.CPP
File Copy: C:\Apps\Internet\Inetnav\WHOISVW.CPP
File Copy: C:\Apps\Internet\Inetnav\TRCKNS.CUR
File Copy: C:\Apps\Internet\Inetnav\TRCKWE.CUR
File Copy: C:\Apps\Internet\Inetnav\HELPINFO.CPP
File Copy: C:\Apps\Internet\Inetnav\ASKSTAFF.CPP
File Copy: C:\Apps\Internet\Inetnav\ERRNO.RC
File Copy: C:\Apps\Internet\Inetnav\TIPS.TXT
File Copy: C:\Apps\Internet\Inetnav\TRCKNESW.CUR
File Copy: C:\Apps\Internet\Inetnav\VARIABLE.CPP
File Copy: C:\Apps\Internet\Inetnav\HELP.CUR
File Copy: C:\Apps\Internet\Inetnav\WAITCUR.H
File Copy: C:\Apps\Internet\Inetnav\GOPHER.CPP
File Copy: C:\Apps\Internet\Inetnav\TRANBMP.CPP
File Copy: C:\Apps\Internet\Inetnav\FTP.H
File Copy: C:\Apps\Internet\Inetnav\WHOISWND.H
File Copy: C:\Apps\Internet\Inetnav\FOLDER.BMP
File Copy: C:\Apps\Internet\Inetnav\INETNAV.MAK
File Copy: C:\Apps\Internet\Inetnav\TRCKNWSE.CUR
File Copy: C:\Apps\Internet\Inetnav\FINGER.H
File Copy: C:\Apps\Internet\Inetnav\NODROP.CUR
File Copy: C:\Apps\Internet\Inetnav\TEXT.CPP
File Copy: C:\Apps\Internet\Inetnav\CONNECTD.H
File Copy: C:\Apps\Internet\Inetnav\APPD.H
File Copy: C:\Apps\Internet\Inetnav\APPD.CPP
File Copy: C:\Apps\Internet\Inetnav\SPLASH.H
File Copy: C:\Apps\Internet\Inetnav\COMMDLG.BMP
File Copy: C:\Apps\Internet\Inetnav\Inetnav.rc
File Copy: C:\Apps\Internet\Inetnav\Whoiswnd.cpp
File Copy: C:\Apps\Internet\Inetnav\INETNAV.EXE
File Copy: C:\Apps\Internet\Inetnav\Percent.cpp
File Copy: C:\Apps\Internet\Inetnav\Ftp.cpp
File Copy: C:\Apps\Internet\Inetnav\Inetnav.aps
File Copy: C:\Apps\Internet\Inetnav\Inetnav.cpp
File Copy: C:\Apps\Internet\Inetnav\resource.h
File Copy: C:\Apps\Internet\Inetnav\Inetnav.h
Made Dir: C:\Apps\Internet\Inetnav\RES
File Copy: C:\Apps\Internet\Inetnav\RES\INETBKUP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDEFD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDEFF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\AOL.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\RECYCLE.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\HELPBOOK.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCHU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWGROUP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\BACKF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\INTRFOLD.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\MADDRD.BMP
